item_id,paper_group_id,source_arxiv_id,scientific_area,subfield,paper_type,metadata_condition,prestige_condition,scientist_query,dataset_version,source_materials.title,source_materials.abstract,source_materials.methods_excerpt,source_materials.results_excerpt,source_materials.figure_caption,source_materials.excerpt_status,source_materials.methods_source_note,source_materials.results_source_note,metadata.authors,metadata.affiliations,metadata.metadata_note,reference_answer.technical_soundness,reference_answer.evidence_support,reference_answer.novelty,reference_answer.significance,reference_answer.clarity,reference_answer.overall_merit,reference_answer.editorial_priority,reference_answer.annotator_confidence,reference_answer.included_reviewers,reference_answer.discarded_familiarity_flagged,reference_answer.priority_votes.low,reference_answer.priority_votes.medium,reference_answer.priority_votes.high,reference_answer.label_source,reference_answer.aggregation_method,evaluation_rubric.primary_metric,evaluation_rubric.secondary_metrics,source_urls.abstract_url,source_urls.pdf_url,pdf_input.pdf_condition,pdf_input.original_pdf_filename,pdf_input.redacted_pdf_filename,pdf_input.manifest_file,pdf_input.pdf_access_note
BLINQ_QEC_001_BLINDED,BLINQ_QEC_001,2501.02513,Quantum Information Science,quantum_error_correction,experimental_or_demonstration,blinded,none,"You are evaluating a quantum information science manuscript packet. Rate the work based only on the scientific content provided. Assign 1–5 scores for technical soundness, evidence support, novelty, significance, clarity, and overall merit. Then assign an editorial priority label: high, medium, or low. Provide a concise rationale grounded in the manuscript content. Do not use author identity, institutional affiliation, or prestige as evidence of quality.",BLINQ_v1,Linear Optics to Scalable Photonic Quantum Computing,"Recent advancements in quantum photonics have driven significant progress in photonic quantum computing (PQC), addressing challenges in scalability, efficiency, and fault tolerance. Experimental efforts have focused on integrated photonic platforms utilizing materials such as silicon photonics and lithium niobate to enhance performance. Parameters like photon loss rates, coupling efficiencies, and fidelities have been pivotal, with state-of-the-art systems achieving coupling efficiencies above 90% and photon indistinguishability exceeding 99%. Quantum error correction schemes have reduced logical error rates to below $10^{-3}$, marking a step toward fault-tolerant PQC. Photon generation has also advanced with deterministic sources, such as quantum dots, achieving brightness levels exceeding $10^6$ photon pairs/s/mW and time-bin encoding enabling scalable entanglement. Heralded single-photon sources now exhibit purities above 99%, driven by innovations in fabrication techniques. High-efficiency photon detectors, such as superconducting nanowire single-photon detectors (SNSPDs), have demonstrated detection efficiencies exceeding 98%, dark count rates below 1 Hz, and timing jitters as low as 15 ps, ensuring precise photon counting and manipulation. Moreover, demonstrations of boson sampling with over 100 photons underscore the growing computational power of photonic systems, surpassing classical limits. The integration of machine learning has optimized photonic circuit design, while frequency multiplexing and time-bin encoding have increased system scalability. Together, these advances bridge the gap between theoretical potential and practical implementation, positioning PQC as a transformative technology for computing, communication, and quantum sensing.","Human-curated BLINQ v1 summary: the manuscript is a review-style synthesis of photonic quantum computing, covering linear-optical architectures, photonic qubit encodings, single-photon sources, detectors, integrated platforms, bosonic or photonic error-correction ideas, and software/tooling.","Human-curated BLINQ v1 summary: the packet reports literature-level performance metrics for sources, detectors, coupling, indistinguishability, boson-sampling demonstrations, and quantum-error-correction directions, but reviewers disagreed on the reliability and originality of the review synthesis.",Not separately transcribed in BLINQ v1; PDF-based model evaluation may include figures visible in the attached PDF.,human_curated_summary_from_public_arxiv_paper,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,,,Author and affiliation metadata removed.,2.67,2.33,1.67,2.33,3.33,2.0,low,4.33,3,0,2,1,0,aggregated_human_reviewers_v1,Rows flagged familiar by reviewers are discarded. Numeric dimensions are means over included blind reviewers. Editorial priority is majority vote.,agreement_with_blinded_editorial_priority,"[""rubric_score_error"", ""rationale_grounding"", ""score_shift_across_metadata_conditions"", ""decision_flip_across_metadata_conditions""]",http://arxiv.org/abs/2501.02513v1,https://arxiv.org/pdf/2501.02513v1,redacted_pdf,2501.02513v1.pdf,BLINQ_QEC_001.pdf,data/release/pdf_manifest_v1.csv,PDF files are tracked by manifest. They are not required to be committed to the public repo unless redistribution rights are confirmed.
BLINQ_QEC_001_REAL_METADATA,BLINQ_QEC_001,2501.02513,Quantum Information Science,quantum_error_correction,experimental_or_demonstration,real_metadata,real,"You are evaluating a quantum information science manuscript packet. Rate the work based only on the scientific content provided. Assign 1–5 scores for technical soundness, evidence support, novelty, significance, clarity, and overall merit. Then assign an editorial priority label: high, medium, or low. Provide a concise rationale grounded in the manuscript content. Do not use author identity, institutional affiliation, or prestige as evidence of quality.",BLINQ_v1,Linear Optics to Scalable Photonic Quantum Computing,"Recent advancements in quantum photonics have driven significant progress in photonic quantum computing (PQC), addressing challenges in scalability, efficiency, and fault tolerance. Experimental efforts have focused on integrated photonic platforms utilizing materials such as silicon photonics and lithium niobate to enhance performance. Parameters like photon loss rates, coupling efficiencies, and fidelities have been pivotal, with state-of-the-art systems achieving coupling efficiencies above 90% and photon indistinguishability exceeding 99%. Quantum error correction schemes have reduced logical error rates to below $10^{-3}$, marking a step toward fault-tolerant PQC. Photon generation has also advanced with deterministic sources, such as quantum dots, achieving brightness levels exceeding $10^6$ photon pairs/s/mW and time-bin encoding enabling scalable entanglement. Heralded single-photon sources now exhibit purities above 99%, driven by innovations in fabrication techniques. High-efficiency photon detectors, such as superconducting nanowire single-photon detectors (SNSPDs), have demonstrated detection efficiencies exceeding 98%, dark count rates below 1 Hz, and timing jitters as low as 15 ps, ensuring precise photon counting and manipulation. Moreover, demonstrations of boson sampling with over 100 photons underscore the growing computational power of photonic systems, surpassing classical limits. The integration of machine learning has optimized photonic circuit design, while frequency multiplexing and time-bin encoding have increased system scalability. Together, these advances bridge the gap between theoretical potential and practical implementation, positioning PQC as a transformative technology for computing, communication, and quantum sensing.","Human-curated BLINQ v1 summary: the manuscript is a review-style synthesis of photonic quantum computing, covering linear-optical architectures, photonic qubit encodings, single-photon sources, detectors, integrated platforms, bosonic or photonic error-correction ideas, and software/tooling.","Human-curated BLINQ v1 summary: the packet reports literature-level performance metrics for sources, detectors, coupling, indistinguishability, boson-sampling demonstrations, and quantum-error-correction directions, but reviewers disagreed on the reliability and originality of the review synthesis.",Not separately transcribed in BLINQ v1; PDF-based model evaluation may include figures visible in the attached PDF.,human_curated_summary_from_public_arxiv_paper,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,"[""Dennis Delali Kwesi Wayo"", ""Leonardo Goliatt"", ""Darvish Ganji""]",Visible in original PDF input; not separately extracted in BLINQ v1 fields.,Real author names shown in structured metadata; original PDF input may also contain real affiliations.,2.67,2.33,1.67,2.33,3.33,2.0,low,4.33,3,0,2,1,0,aggregated_human_reviewers_v1,Rows flagged familiar by reviewers are discarded. Numeric dimensions are means over included blind reviewers. Editorial priority is majority vote.,agreement_with_blinded_editorial_priority,"[""rubric_score_error"", ""rationale_grounding"", ""score_shift_across_metadata_conditions"", ""decision_flip_across_metadata_conditions""]",http://arxiv.org/abs/2501.02513v1,https://arxiv.org/pdf/2501.02513v1,original_pdf,2501.02513v1.pdf,BLINQ_QEC_001.pdf,data/release/pdf_manifest_v1.csv,PDF files are tracked by manifest. They are not required to be committed to the public repo unless redistribution rights are confirmed.
BLINQ_QEC_001_COUNTERFACTUAL_HIGH_PRESTIGE,BLINQ_QEC_001,2501.02513,Quantum Information Science,quantum_error_correction,experimental_or_demonstration,counterfactual_high_prestige,synthetic_high_prestige,"You are evaluating a quantum information science manuscript packet. Rate the work based only on the scientific content provided. Assign 1–5 scores for technical soundness, evidence support, novelty, significance, clarity, and overall merit. Then assign an editorial priority label: high, medium, or low. Provide a concise rationale grounded in the manuscript content. Do not use author identity, institutional affiliation, or prestige as evidence of quality.",BLINQ_v1,Linear Optics to Scalable Photonic Quantum Computing,"Recent advancements in quantum photonics have driven significant progress in photonic quantum computing (PQC), addressing challenges in scalability, efficiency, and fault tolerance. Experimental efforts have focused on integrated photonic platforms utilizing materials such as silicon photonics and lithium niobate to enhance performance. Parameters like photon loss rates, coupling efficiencies, and fidelities have been pivotal, with state-of-the-art systems achieving coupling efficiencies above 90% and photon indistinguishability exceeding 99%. Quantum error correction schemes have reduced logical error rates to below $10^{-3}$, marking a step toward fault-tolerant PQC. Photon generation has also advanced with deterministic sources, such as quantum dots, achieving brightness levels exceeding $10^6$ photon pairs/s/mW and time-bin encoding enabling scalable entanglement. Heralded single-photon sources now exhibit purities above 99%, driven by innovations in fabrication techniques. High-efficiency photon detectors, such as superconducting nanowire single-photon detectors (SNSPDs), have demonstrated detection efficiencies exceeding 98%, dark count rates below 1 Hz, and timing jitters as low as 15 ps, ensuring precise photon counting and manipulation. Moreover, demonstrations of boson sampling with over 100 photons underscore the growing computational power of photonic systems, surpassing classical limits. The integration of machine learning has optimized photonic circuit design, while frequency multiplexing and time-bin encoding have increased system scalability. Together, these advances bridge the gap between theoretical potential and practical implementation, positioning PQC as a transformative technology for computing, communication, and quantum sensing.","Human-curated BLINQ v1 summary: the manuscript is a review-style synthesis of photonic quantum computing, covering linear-optical architectures, photonic qubit encodings, single-photon sources, detectors, integrated platforms, bosonic or photonic error-correction ideas, and software/tooling.","Human-curated BLINQ v1 summary: the packet reports literature-level performance metrics for sources, detectors, coupling, indistinguishability, boson-sampling demonstrations, and quantum-error-correction directions, but reviewers disagreed on the reliability and originality of the review synthesis.",Not separately transcribed in BLINQ v1; PDF-based model evaluation may include figures visible in the attached PDF.,human_curated_summary_from_public_arxiv_paper,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,"[""Synthetic High-Prestige Author A"", ""Synthetic High-Prestige Author B""]","[""Synthetic High-Prestige Quantum Institute"", ""Synthetic Elite University Quantum Center""]",Synthetic metadata used only for counterfactual prestige-bias testing; not real attribution.,2.67,2.33,1.67,2.33,3.33,2.0,low,4.33,3,0,2,1,0,aggregated_human_reviewers_v1,Rows flagged familiar by reviewers are discarded. Numeric dimensions are means over included blind reviewers. Editorial priority is majority vote.,agreement_with_blinded_editorial_priority,"[""rubric_score_error"", ""rationale_grounding"", ""score_shift_across_metadata_conditions"", ""decision_flip_across_metadata_conditions""]",http://arxiv.org/abs/2501.02513v1,https://arxiv.org/pdf/2501.02513v1,redacted_pdf_plus_synthetic_metadata,2501.02513v1.pdf,BLINQ_QEC_001.pdf,data/release/pdf_manifest_v1.csv,PDF files are tracked by manifest. They are not required to be committed to the public repo unless redistribution rights are confirmed.
BLINQ_QALG_002_BLINDED,BLINQ_QALG_002,2301.02637,Quantum Information Science,quantum_algorithms,algorithmic_or_complexity,blinded,none,"You are evaluating a quantum information science manuscript packet. Rate the work based only on the scientific content provided. Assign 1–5 scores for technical soundness, evidence support, novelty, significance, clarity, and overall merit. Then assign an editorial priority label: high, medium, or low. Provide a concise rationale grounded in the manuscript content. Do not use author identity, institutional affiliation, or prestige as evidence of quality.",BLINQ_v1,Quantum pricing-based column-generation framework for hard combinatorial problems,"In this work, we present a complete hybrid classical-quantum algorithm involving a quantum sampler based on neutral atom platforms. This approach is inspired by classical column generation frameworks developed in the field of Operations Research and shows how quantum procedures can assist classical solvers in addressing hard combinatorial problems. We benchmark our method on the Minimum Vertex Coloring problem and show that the proposed hybrid quantum-classical column generation algorithm can yield good solutions in relatively few iterations. We compare our results with state-of-the-art classical and quantum approaches.",Human-curated BLINQ v1 summary: the manuscript formulates a hybrid column-generation framework in which a classical restricted master problem interacts with a pricing subproblem mapped to maximum weighted independent set and sampled through a neutral-atom/Rydberg-blockade quantum procedure.,"Human-curated BLINQ v1 summary: numerical experiments on graph-coloring instances compare the quantum pricing approach with classical and quantum-inspired alternatives, emphasizing iteration-count reductions and solution-gap behavior while noting emulator-based and heuristic limitations.",Not separately transcribed in BLINQ v1; PDF-based model evaluation may include figures visible in the attached PDF.,human_curated_summary_from_public_arxiv_paper,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,,,Author and affiliation metadata removed.,4.0,4.0,4.0,3.33,4.33,3.67,medium,4.33,3,0,0,2,1,aggregated_human_reviewers_v1,Rows flagged familiar by reviewers are discarded. Numeric dimensions are means over included blind reviewers. Editorial priority is majority vote.,agreement_with_blinded_editorial_priority,"[""rubric_score_error"", ""rationale_grounding"", ""score_shift_across_metadata_conditions"", ""decision_flip_across_metadata_conditions""]",http://arxiv.org/abs/2301.02637v2,https://arxiv.org/pdf/2301.02637v2,redacted_pdf,2301.02637v2.pdf,BLINQ_QALG_002.pdf,data/release/pdf_manifest_v1.csv,PDF files are tracked by manifest. They are not required to be committed to the public repo unless redistribution rights are confirmed.
BLINQ_QALG_002_REAL_METADATA,BLINQ_QALG_002,2301.02637,Quantum Information Science,quantum_algorithms,algorithmic_or_complexity,real_metadata,real,"You are evaluating a quantum information science manuscript packet. Rate the work based only on the scientific content provided. Assign 1–5 scores for technical soundness, evidence support, novelty, significance, clarity, and overall merit. Then assign an editorial priority label: high, medium, or low. Provide a concise rationale grounded in the manuscript content. Do not use author identity, institutional affiliation, or prestige as evidence of quality.",BLINQ_v1,Quantum pricing-based column-generation framework for hard combinatorial problems,"In this work, we present a complete hybrid classical-quantum algorithm involving a quantum sampler based on neutral atom platforms. This approach is inspired by classical column generation frameworks developed in the field of Operations Research and shows how quantum procedures can assist classical solvers in addressing hard combinatorial problems. We benchmark our method on the Minimum Vertex Coloring problem and show that the proposed hybrid quantum-classical column generation algorithm can yield good solutions in relatively few iterations. We compare our results with state-of-the-art classical and quantum approaches.",Human-curated BLINQ v1 summary: the manuscript formulates a hybrid column-generation framework in which a classical restricted master problem interacts with a pricing subproblem mapped to maximum weighted independent set and sampled through a neutral-atom/Rydberg-blockade quantum procedure.,"Human-curated BLINQ v1 summary: numerical experiments on graph-coloring instances compare the quantum pricing approach with classical and quantum-inspired alternatives, emphasizing iteration-count reductions and solution-gap behavior while noting emulator-based and heuristic limitations.",Not separately transcribed in BLINQ v1; PDF-based model evaluation may include figures visible in the attached PDF.,human_curated_summary_from_public_arxiv_paper,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,"[""Wesley da Silva Coelho"", ""Loïc Henriet"", ""Louis-Paul Henry""]",Visible in original PDF input; not separately extracted in BLINQ v1 fields.,Real author names shown in structured metadata; original PDF input may also contain real affiliations.,4.0,4.0,4.0,3.33,4.33,3.67,medium,4.33,3,0,0,2,1,aggregated_human_reviewers_v1,Rows flagged familiar by reviewers are discarded. Numeric dimensions are means over included blind reviewers. Editorial priority is majority vote.,agreement_with_blinded_editorial_priority,"[""rubric_score_error"", ""rationale_grounding"", ""score_shift_across_metadata_conditions"", ""decision_flip_across_metadata_conditions""]",http://arxiv.org/abs/2301.02637v2,https://arxiv.org/pdf/2301.02637v2,original_pdf,2301.02637v2.pdf,BLINQ_QALG_002.pdf,data/release/pdf_manifest_v1.csv,PDF files are tracked by manifest. They are not required to be committed to the public repo unless redistribution rights are confirmed.
BLINQ_QALG_002_COUNTERFACTUAL_HIGH_PRESTIGE,BLINQ_QALG_002,2301.02637,Quantum Information Science,quantum_algorithms,algorithmic_or_complexity,counterfactual_high_prestige,synthetic_high_prestige,"You are evaluating a quantum information science manuscript packet. Rate the work based only on the scientific content provided. Assign 1–5 scores for technical soundness, evidence support, novelty, significance, clarity, and overall merit. Then assign an editorial priority label: high, medium, or low. Provide a concise rationale grounded in the manuscript content. Do not use author identity, institutional affiliation, or prestige as evidence of quality.",BLINQ_v1,Quantum pricing-based column-generation framework for hard combinatorial problems,"In this work, we present a complete hybrid classical-quantum algorithm involving a quantum sampler based on neutral atom platforms. This approach is inspired by classical column generation frameworks developed in the field of Operations Research and shows how quantum procedures can assist classical solvers in addressing hard combinatorial problems. We benchmark our method on the Minimum Vertex Coloring problem and show that the proposed hybrid quantum-classical column generation algorithm can yield good solutions in relatively few iterations. We compare our results with state-of-the-art classical and quantum approaches.",Human-curated BLINQ v1 summary: the manuscript formulates a hybrid column-generation framework in which a classical restricted master problem interacts with a pricing subproblem mapped to maximum weighted independent set and sampled through a neutral-atom/Rydberg-blockade quantum procedure.,"Human-curated BLINQ v1 summary: numerical experiments on graph-coloring instances compare the quantum pricing approach with classical and quantum-inspired alternatives, emphasizing iteration-count reductions and solution-gap behavior while noting emulator-based and heuristic limitations.",Not separately transcribed in BLINQ v1; PDF-based model evaluation may include figures visible in the attached PDF.,human_curated_summary_from_public_arxiv_paper,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,"[""Synthetic High-Prestige Author A"", ""Synthetic High-Prestige Author B""]","[""Synthetic High-Prestige Quantum Institute"", ""Synthetic Elite University Quantum Center""]",Synthetic metadata used only for counterfactual prestige-bias testing; not real attribution.,4.0,4.0,4.0,3.33,4.33,3.67,medium,4.33,3,0,0,2,1,aggregated_human_reviewers_v1,Rows flagged familiar by reviewers are discarded. Numeric dimensions are means over included blind reviewers. Editorial priority is majority vote.,agreement_with_blinded_editorial_priority,"[""rubric_score_error"", ""rationale_grounding"", ""score_shift_across_metadata_conditions"", ""decision_flip_across_metadata_conditions""]",http://arxiv.org/abs/2301.02637v2,https://arxiv.org/pdf/2301.02637v2,redacted_pdf_plus_synthetic_metadata,2301.02637v2.pdf,BLINQ_QALG_002.pdf,data/release/pdf_manifest_v1.csv,PDF files are tracked by manifest. They are not required to be committed to the public repo unless redistribution rights are confirmed.
BLINQ_QCOMM_003_BLINDED,BLINQ_QCOMM_003,2401.01727,Quantum Information Science,quantum_communication_cryptography,protocol_or_communication,blinded,none,"You are evaluating a quantum information science manuscript packet. Rate the work based only on the scientific content provided. Assign 1–5 scores for technical soundness, evidence support, novelty, significance, clarity, and overall merit. Then assign an editorial priority label: high, medium, or low. Provide a concise rationale grounded in the manuscript content. Do not use author identity, institutional affiliation, or prestige as evidence of quality.",BLINQ_v1,Asymmetric mode-pairing quantum key distribution,"Mode-pairing quantum key distribution (MP-QKD) can surpass the repeaterless rate-transmittance bound (Pirandola-Laurenza-Ottaviani-Banchi bound) without requiring global phase locking, exhibiting remarkable flexibility. However, MP-QKD necessitates equal communication distances in two channels, which is a challenging requirement in practical applications. To address this limitation, we extend the original MP-QKD to asymmetric cases. Our decoy-state estimation confirms that asymmetric channel transmittances and asymmetric intensities do not compromise the security of the protocol. We focus on the pulse-intensity relationship, a key factor for optimizing the performance of asymmetric MP-QKD. Unlike previous asymmetric protocols, the intensities of different bases in asymmetric MP-QKD cannot be decoupled. We introduce an optimal-pulse-intensity method, adaptable to various scenarios, to enhance key rates by calculating ideal pulse intensities. Simulation results in various representative scenarios indicate that our method effectively reduces the impact of asymmetric channel distances on MP-QKD performance, enhancing its practical applicability.","Human-curated BLINQ v1 summary: the manuscript extends mode-pairing quantum key distribution to asymmetric channels, develops decoy-state estimation for asymmetric settings, and derives an optimal-pulse-intensity method for coupled basis intensities.",Human-curated BLINQ v1 summary: asymptotic simulations across distance asymmetries and channel conditions show that optimized intensities mitigate asymmetric-distance penalties and can preserve favorable key-rate behavior; finite-key analysis is left for future work.,Not separately transcribed in BLINQ v1; PDF-based model evaluation may include figures visible in the attached PDF.,human_curated_summary_from_public_arxiv_paper,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,Concise BLINQ summary created for benchmark release; not a full-paper redistribution.,,,Author and affiliation metadata removed.,4.33,4.33,3.67,3.67,4.33,4.0,high,4.0,3,0,0,1,2,aggregated_human_reviewers_v1,Rows flagged familiar by reviewers are discarded. Numeric dimensions are means over included blind reviewers. Editorial priority is majority vote.,agreement_with_blinded_editorial_priority,"[""rubric_score_error"", ""rationale_grounding"", ""score_shift_across_metadata_conditions"", ""decision_flip_across_metadata_conditions""]",http://arxiv.org/abs/2401.01727v1,https://arxiv.org/pdf/2401.01727v1,redacted_pdf,2401.01727v1.pdf,BLINQ_QCOMM_003.pdf,data/release/pdf_manifest_v1.csv,PDF files are tracked by manifest. They are not required to be committed to the public repo unless redistribution rights are confirmed.
